==============================================================================
preprocess.py  7단계 필터 적용 요약
생성: 2026-08-05 15:28:20

파라미터:
  [필터5] window=11, sigma=2.0, min_std=0.01
  [필터6] vend_min=1.8V
  [필터7] shape_sigma=30.0, shape_window=11, shape_grid=100
==============================================================================

[전체 요약]
  대상 셀 수                 :    123개
  전체 사이클 (필터 전)      :   99,748개

  [필터1] 빈 사이클 제거    :        0개   (0.00%)
  [필터2] time 단조 보정    :     (사이클 유지)
  [필터3] rest 0전류 제거   :        0행   (행 단위, 사이클 유지)
  [필터4] 방전 단절 제거    :       45개   (0.05%)
  [필터4] 충전 완전중단 삭제:  352,020행   (행 단위, 사이클 유지)
  [필터4] 충전 CC갭 플래그  :   22,618행   (행 단위, 플래그만, 제거 아님)
  [필터5] Rolling Median    :       22개   (0.02%)
  [필터6] 종지전압(v_end)   :        0개   (0.00%)
  [필터7] 형상 편차(shape)  :    1,676개   (1.68%)

  합계 사이클 제거          :    1,743개   (1.75%)
  잔존 사이클               :   98,005개   (98.25%)

==============================================================================

[셀별 상세]  (합계제거 내림차순)
셀ID          DS        전체    필1   필4   필5   필6   필7     합계     잔존      제거율
b1c20        MIT      532     0    2    0    0   25     27    505    5.08%
b1c24        MIT    1,015     0    0    0    0   23     23    992    2.27%
b2c29        MIT      522     0    1    0    0   21     22    500    4.21%
b1c40        MIT      964     0    0    0    0   21     21    943    2.18%
b1c0         MIT    1,841     0    1   20    0    0     21  1,820    1.14%
b1c14        MIT      878     0    0    0    0   20     20    858    2.28%
b1c31        MIT      874     0    0    0    0   20     20    854    2.29%
b1c15        MIT      717     0    0    0    0   20     20    697    2.79%
b1c44        MIT      614     0    1    0    0   18     19    595    3.09%
b1c23        MIT    1,012     0    1    0    0   18     19    993    1.88%
b1c25        MIT      852     0    0    0    0   17     17    835    2.00%
b1c4         MIT    1,707     0    2    0    0   14     16  1,691    0.94%
b2c6         MIT      544     0    0    0    0   15     15    529    2.76%
b1c16        MIT      860     0    0    0    0   15     15    845    1.74%
b1c30        MIT      707     0    1    0    0   13     14    693    1.98%
b1c21        MIT      557     0    1    0    0   13     14    543    2.51%
b2c13        MIT      520     0    0    1    0   13     14    506    2.69%
b2c14        MIT      509     0    0    0    0   12     12    497    2.36%
b3c38        MIT    1,934     0   11    0    0    1     12  1,922    0.62%
b2c37        MIT      501     0    0    0    0   11     11    490    2.20%
b2c41        MIT      452     0    0    0    0   11     11    441    2.43%
b1c26        MIT      868     0    0    0    0   10     10    858    1.15%
b1c11        MIT      786     0    1    0    0    7      8    778    1.02%
b2c11        MIT      504     0    0    0    0    8      8    496    1.59%
b2c47        MIT      745     0    0    0    0    8      8    737    1.07%
b1c19        MIT      786     0    0    0    0    8      8    778    1.02%
b2c4         MIT      470     0    0    0    0    7      7    463    1.49%
b3c34        MIT    1,157     0    6    0    0    1      7  1,150    0.61%
b1c7         MIT      868     0    0    0    0    7      7    861    0.81%
b1c6         MIT      634     0    0    0    0    7      7    627    1.10%
b2c12        MIT      490     0    0    0    0    6      6    484    1.22%
b1c27        MIT      840     0    0    0    0    6      6    834    0.71%
b1c17        MIT      855     0    0    0    0    6      6    849    0.70%
b2c28        MIT      540     0    0    0    0    6      6    534    1.11%
b2c10        MIT      595     0    0    0    0    5      5    590    0.84%
b2c39        MIT      480     0    0    0    0    5      5    475    1.04%
b1c45        MIT      597     0    0    0    0    5      5    592    0.84%
b2c46        MIT      449     0    0    0    0    5      5    444    1.11%
b2c22        MIT      539     0    0    0    0    5      5    534    0.93%
b2c23        MIT      562     0    0    0    0    5      5    557    0.89%
b2c19        MIT      489     0    0    0    0    4      4    485    0.82%
b3c39        MIT    1,155     0    4    0    0    0      4  1,151    0.35%
b2c36        MIT      560     0    0    0    0    4      4    556    0.71%
b2c31        MIT      519     0    0    0    0    4      4    515    0.77%
b2c45        MIT      514     0    0    0    0    4      4    510    0.78%
b3c35        MIT    1,092     0    0    0    0    4      4  1,088    0.37%
b2c42        MIT      491     0    0    0    0    3      3    488    0.61%
b2c38        MIT      487     0    1    0    0    2      3    484    0.62%
b2c33        MIT      546     0    0    0    0    3      3    543    0.55%
b2c27        MIT      495     0    0    0    0    3      3    492    0.61%
b2c40        MIT      530     0    0    0    0    3      3    527    0.57%
b3c45        MIT    1,800     0    0    0    0    3      3  1,797    0.17%
b3c16        MIT    1,637     0    0    0    0    3      3  1,634    0.18%
b2c5         MIT      507     0    0    0    0    3      3    504    0.59%
b2c43        MIT      487     0    0    0    0    3      3    484    0.62%
b3c10        MIT    1,077     0    0    0    0    2      2  1,075    0.19%
b2c30        MIT      507     0    0    0    0    2      2    505    0.39%
b3c7         MIT    1,835     0    0    0    0    2      2  1,833    0.11%
b2c21        MIT      520     0    0    0    0    2      2    518    0.38%
b2c17        MIT      525     0    0    1    0    1      2    523    0.38%
b2c35        MIT      486     0    0    0    0    2      2    484    0.41%
b2c18        MIT      523     0    0    0    0    2      2    521    0.38%
b2c2         MIT      464     0    0    0    0    2      2    462    0.43%
b2c32        MIT      544     0    1    0    0    0      1    543    0.18%
b3c27        MIT      849     0    0    0    0    1      1    848    0.12%
b3c19        MIT    1,154     0    0    0    0    1      1  1,153    0.09%
b3c29        MIT      857     0    0    0    0    1      1    856    0.12%
b3c40        MIT      795     0    1    0    0    0      1    794    0.13%
b3c17        MIT    1,314     0    0    0    0    1      1  1,313    0.08%
b2c24        MIT      524     0    0    0    0    1      1    523    0.19%
b3c21        MIT      771     0    0    0    0    1      1    770    0.13%
b3c41        MIT      785     0    1    0    0    0      1    784    0.13%
b3c5         MIT      827     0    1    0    0    0      1    826    0.12%
b3c18        MIT    1,145     0    0    0    0    1      1  1,144    0.09%
b2c34        MIT      526     0    0    0    0    1      1    525    0.19%
b3c22        MIT    1,001     0    1    0    0    0      1  1,000    0.10%
b2c20        MIT      530     0    0    0    0    1      1    529    0.19%
b2c26        MIT      498     0    1    0    0    0      1    497    0.20%
b3c11        MIT      816     0    0    0    0    1      1    815    0.12%
b2c25        MIT      487     0    0    0    0    1      1    486    0.21%
b3c4         MIT    1,047     0    0    0    0    0      0  1,047    0.00%
b2c0         MIT      326     0    0    0    0    0      0    326    0.00%
b2c1         MIT      170     0    0    0    0    0      0    170    0.00%
b2c44        MIT      478     0    0    0    0    0      0    478    0.00%
b3c9         MIT    1,038     0    0    0    0    0      0  1,038    0.00%
b2c3         MIT      360     0    0    0    0    0      0    360    0.00%
b3c13        MIT      815     0    0    0    0    0      0    815    0.00%
b3c6         MIT      666     0    0    0    0    0      0    666    0.00%
b3c0         MIT    1,008     0    0    0    0    0      0  1,008    0.00%
b3c12        MIT      931     0    0    0    0    0      0    931    0.00%
b3c14        MIT      857     0    0    0    0    0      0    857    0.00%
b3c25        MIT      988     0    0    0    0    0      0    988    0.00%
b3c44        MIT      939     0    0    0    0    0      0    939    0.00%
b3c36        MIT      922     0    0    0    0    0      0    922    0.00%
b3c33        MIT    1,283     0    0    0    0    0      0  1,283    0.00%
b3c15        MIT      875     0    0    0    0    0      0    875    0.00%
b3c3         MIT    1,114     0    0    0    0    0      0  1,114    0.00%
b3c30        MIT      934     0    0    0    0    0      0    934    0.00%
b3c20        MIT      812     0    0    0    0    0      0    812    0.00%
b3c28        MIT      540     0    0    0    0    0      0    540    0.00%
b3c1         MIT    1,062     0    0    0    0    0      0  1,062    0.00%
b3c31        MIT      730     0    0    0    0    0      0    730    0.00%
b3c24        MIT      824     0    0    0    0    0      0    824    0.00%
b3c26        MIT    1,027     0    0    0    0    0      0  1,027    0.00%
b3c8         MIT      827     0    0    0    0    0      0    827    0.00%
